56 1C 4D 4D 52 33 45 55 2D 43 2D 57 44 32 33 2E 35 20 30 37 30 31 31 38 00 00 00 00 D9 
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 5A 90 8E
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 52 91 95 
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 55 90 93
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 52 92 94
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 63 93 82 
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 52 91 95 
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 65 90 83
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 6C 90 7C
42 1C F7 C6 C9 89 00 58 91 56 35 00 00 88 82 72 69 79 A5 B7 B4 9E B7 00 05 20 64 90 84
42 1C F7 C5 A7 8B 00 58 91 22 03 00 00 03 12 1F 07 25 0A 00 00 00 00 00 45 20 66 90 22
42 1C F7 B6 38 80 00 58 91 2F 01 00 00 00 01 01 01 01 01 01 01 00 01 00 45 20 5D 90 0B
42 1C F7 B6 38 80 00 58 91 2F 01 00 00 00 01 01 01 01 01 01 01 00 01 00 45 20 6B 92 FB
42 10 4B 35 4B 89 D9 0F BC 0B 00 00 05 20 6D 91 C9
42 1C F7 F8 35 89 00 58 91 2F 0E 00 00 1F 1F 23 26 34 36 40 28 31 1C 00 05 20 6A 93 48 
42 1C F7 F8 35 89 00 58 91 2F 0E 00 00 1F 1F 23 26 34 36 40 28 31 1C 00 05 20 57 90 5E
42 1C F7 F8 35 89 00 58 91 2F 0E 00 00 1F 1F 23 26 34 36 40 28 31 1C 00 05 20 64 90 51
42 1C F7 74 BD 89 00 58 91 27 19 00 00 6D 75 6A 76 91 83 77 58 72 74 00 05 20 69 91 5F
42 1C F7 14 94 82 00 58 91 63 6B 01 00 78 7C 93 87 68 82 AA 66 69 64 08 95 20 64 90 84
42 1C F7 85 8D 8B 00 58 91 C9 65 00 00 48 3A 68 60 50 67 42 96 57 48 00 55 20 65 90 56
42 1C F7 10 3E 8A 00 58 91 3C 17 00 00 51 4E 4A 4C 48 40 4D 43 53 55 00 05 20 65 90 C9
42 1C F7 5C C8 82 00 58 91 78 19 00 00 77 83 77 78 6E 72 75 71 74 66 00 05 20 6A 90 24
42 1C F7 10 3E 8A 00 58 91 3C 17 00 00 51 4E 4A 4C 48 40 4D 43 53 55 00 05 20 67 92 C5
42 1C F7 10 3E 8A 00 58 91 3C 17 00 00 51 4E 4A 4C 48 40 4D 43 53 55 00 05 20 67 90 C7 
42 1C F7 39 C3 89 00 58 91 9F 3A 00 00 0D 0F 0B 0B 07 0E 1F 0A 0C 11 00 95 20 6C 90 67 
42 1C F7 C1 A7 7F 00 58 91 1C 37 00 00 0D 10 0C 0B 07 0F 20 0B 0C 12 00 55 20 60 90 D1 
42 1C F7 C1 A7 7F 00 58 91 1C 37 00 00 0D 10 0C 0B 07 0F 20 0B 0C 12 00 55 20 6C 90 C5 
42 1C F7 C1 A7 7F 00 58 91 1C 37 00 00 0D 10 0C 0B 07 0F 20 0B 0C 12 00 55 20 69 90 C8 
42 1C F7 C1 A7 7F 00 58 91 1C 37 00 00 0D 10 0C 0B 07 0F 20 0B 0C 12 00 55 20 56 90 DB 
42 1C F7 C1 A7 7F 00 58 91 1C 37 00 00 0D 10 0C 0B 07 0F 20 0B 0C 12 00 55 20 5C 90 D5
42 1C F7 39 C3 89 00 58 91 9F 3A 00 00 0D 0F 0B 0B 07 0E 1F 0A 0C 11 00 95 20 61 90 72
42 1C F7 C2 21 83 00 58 91 CD 23 00 00 15 1A 1C 19 2D 21 21 49 1B 30 00 45 20 69 90 E8
42 1C F7 10 3E 8A 00 58 91 3C 17 00 00 51 4E 4A 4C 48 40 4D 43 53 55 00 05 20 66 90 C8
42 1C F7 69 4B 8A 00 58 91 1B 1B 00 00 0D 0C 0B 08 08 08 07 04 04 03 00 05 20 68 90 24
42 1C F7 69 4B 8A 00 58 91 1B 1B 00 00 0D 0C 0B 08 08 08 07 04 04 03 00 05 20 5F 90 2D
42 1C F7 69 4B 8A 00 58 91 1B 1B 00 00 0D 0C 0B 08 08 08 07 04 04 03 00 05 20 5C 90 30
42 1C F7 5C C8 82 00 58 91 78 19 00 00 77 83 77 78 6E 72 75 71 74 66 00 05 20 64 90 2A
42 1C F7 5C C8 82 00 58 91 78 19 00 00 77 83 77 78 6E 72 75 71 74 66 00 05 20 67 90 27
42 1C F7 14 94 82 00 58 91 63 6B 01 00 78 7C 93 87 68 82 AA 66 69 64 08 95 20 64 90 84
42 1C F7 85 8D 8B 00 58 91 CB 65 00 00 48 3A 68 60 50 67 42 96 57 48 00 55 20 6C 90 4D
42 1C F7 14 94 82 00 58 91 63 6B 01 00 78 7C 93 87 68 82 AA 66 69 64 08 95 20 5B 90 8D
42 1C F7 85 8D 8B 00 58 91 CB 65 00 00 48 3A 68 60 50 67 42 96 57 48 00 55 20 5D 90 5C
42 1C F7 74 BD 89 00 58 91 27 19 00 00 6D 75 6A 76 91 83 77 58 72 74 00 05 20 6A 90 5F
42 1C F7 14 94 82 00 58 91 63 6B 01 00 78 7C 93 87 68 82 AA 66 69 64 08 95 20 65 90 83
42 1C F7 85 8D 8B 00 58 91 CB 65 00 00 48 3A 68 60 50 67 42 96 57 48 00 55 20 5B 90 5E
42 1C F7 44 FC 95 00 58 91 8A 01 00 00 16 55 69 B3 00 00 00 00 00 00 00 05 20 66 90 01
42 1C F7 44 FC 95 00 58 91 8A 01 00 00 16 55 69 B3 00 00 00 00 00 00 00 05 20 5F 91 07
42 1C F7 44 FC 95 00 58 91 8A 01 00 00 16 55 69 B3 00 00 00 00 00 00 00 05 20 69 91 FD
42 1C F7 A6 3F 89 00 58 91 A4 72 00 00 14 14 12 4A 1D 12 1C 23 19 26 00 15 20 64 90 25
42 1C F7 A6 3F 89 00 58 91 A4 72 00 00 14 14 12 4A 1D 12 1C 23 19 26 00 15 20 52 90 37
42 1C F7 A6 3F 89 00 58 91 A4 72 00 00 14 14 12 4A 1D 12 1C 23 19 26 00 15 20 6A 91 1E
42 1C F7 5C 6A 8A 00 58 91 BA 12 00 00 60 7C 64 71 76 73 90 92 56 91 00 85 20 67 90 A8
42 1C F7 5C 6A 8A 00 58 91 BA 12 00 00 60 7C 64 71 76 73 90 92 56 91 00 85 20 61 90 AE
42 1C F7 84 D9 89 00 58 91 F8 98 01 00 08 08 07 05 09 17 22 18 0F 0E 08 A5 20 67 90 35
42 1C F7 5C 6A 8A 00 58 91 BA 12 00 00 60 7C 64 71 76 73 90 92 56 91 00 85 20 57 90 B8
42 1C F7 84 D9 89 00 58 91 F8 98 01 00 08 08 07 05 09 17 22 18 0F 0E 08 A5 20 61 90 3B
42 1C F7 5C 6A 8A 00 58 91 BA 12 00 00 60 7C 64 71 76 73 90 92 56 91 00 85 20 6A 92 A3
42 1C F7 5C 6A 8A 00 58 91 BA 12 00 00 60 7C 64 71 76 73 90 92 56 91 00 85 20 68 90 A7
